id,name
4,Roofing Installation
9,Tiling Repair
13,Window Repair
7,3 Phase Wiring
11,Ironwork
15,Cabinetry
603,UniFi Home
16,Waterproofing Installation
20,Glasswork
26,Locksmith
78,Wedding / Bridal Hair Styling
18,Gate / Autogate Installation
23,Flooring Installation
35,Aircon Installation
605,Time Home
43,Appliance Service And Maintenance
79,Fashion Show Hair Styling
30,Fan Repair archived
44,Interior Design Consultancy
32,Water Heater Repair
607,Maxis Home
609,Drill and Hang
610,General Handyman
46,Illustration / 2 D Or 3 D Animation
49,Pre Wedding Photography
54,Pre Wedding Videography
56,Commercial Videography
52,Commercial Photography
612,Aircond Servicing (Exhibition)
61,Carpet Cleaning (Old)
60,Event / Party Cleanup
66,Weight Loss / Gain Training
68,Strength Training
70,Aerobic Fitness
72,Endurance Training
74,General Health Training / Improvement
77,Event Hair Styling
65,Personal Training
75,Post Injury / Rehabilitation Training
81,Pre Wedding Hair Styling
83,Party Hair Styling
85,Prom / Formal Hair Styling
87,Event Makeup
90,Engagement / ROM Makeup
92,Party Makeup
94,Prom / Formal Makeup
97,Vinyasa Yoga
99,Hatha Yoga
101,Ashtanga Yoga
618,TV Mounting (Exhibition)
96,Yoga Lessons
623,Aircond Installation (Exhibition)
108,Alarm & CCTV
114,Part Time Cleaning Services
116,Housekeeping Services
118,Cleaning Service
121,Photography Services
123,Maternity Photography
154,Caterer (Recurring)
113,Door Installation
109,Curtain & Drapes Making and Installation
622,Aircond Installtion (Exhibition)
128,Pembantu Rumah
130,Pemasangan Alatan Paip
132,Penghawa Dingin (Pembekalan & Pemasangan)
134,Renovate Rumah
136,Newborn Photography
139,Family Portrait Photography
143,Birthday Videography
145,Family Celebration Videograhy
148,Insect/Mosquito Screening
213,Private Car Rental
153,Lock Installation / Repair
150,Event Photography
158,Curtains & Blinds
160,Gardening
162,Home Appliance Inspection
165,Illustration / Animations
167,Lighting Instalation
169,Rodent Control
171,Sprinkler System
173,Tree Removal
176,Phone Screen Repair
181,Baby Sitting
183,Confinement Lady
185,House Cleaning (Recurring)
187,Laundry (Drop-Off)
190,Senior Care
192,Micro Mover (Start-Up)
194,Runners (Bikes)
196,Catering - Full Service
198,Catering for Office
